img_name;folder;image;h_1;h_2;h_3;h_4;h_5;h_6;h_7;h_8;h_9;h_10;pw_1;pw_2;pw_3;pw_4;pw_5;pw_6;pw_7;pw_8;pw_9;pw_10
Pieza_01_foto0;1;0;55;57;67;64;91;91;62;66;77;77;42.96875;43.72258771929825;50.12826492537314;49.31640625;46.248282967032964;70.93063186813187;48.4375;50.33143939393939;51.826298701298704;60.15625
Pieza_01_foto00;1;0;80;80;65;65;82;81;64;69;59;58;62.5;53.984375;50.78125;50.46875;60.11814024390244;51.25385802469136;47.412109375;53.90625;46.09375;44.53125
Pieza_01_foto0118;1;118;63;63;62;64;64;60;59;58;61;61;49.21875;48.4375;48.4375;49.4140625;48.2666015625;46.875;44.87552966101695;45.16433189655172;42.96875;47.65625
Pieza_01_foto0119;1;119;64;66;66;61;63;63;60;64;69;69;50.0;50.20123106060606;50.50899621212121;47.65625;48.37549603174603;48.06547619047619;46.640625;46.77734375;50.0;53.90625
Pieza_01_foto0137;1;137;64;67;71;71;71;74;75;78;78;55;50.0;50.0;52.618838028169016;55.46875;54.7425176056338;56.25;57.8125;58.59375;60.9375;42.96875
Pieza_01_foto0138;1;138;72;75;76;76;77;77;77;79;82;82;56.25;56.645833333333336;58.59375;58.0797697368421;59.375;60.15625;60.15625;60.87816455696203;62.823932926829265;58.0030487804878
Pieza_01_foto0152;1;152;58;58;56;54;55;55;53;53;55;55;45.3125;44.31573275862069;43.75;42.1875;41.40625;42.96875;40.787146226415096;40.97877358490566;39.84375;42.96875
Pieza_01_foto0153;1;153;71;71;70;70;68;68;64;65;65;62;53.98327464788732;55.43573943661972;54.6875;54.017857142857146;53.125;52.5735294117647;49.3408203125;49.21875;47.07932692307692;48.4375
Pieza_01_foto0184;1;184;67;67;66;65;63;62;61;62;68;68;50.093283582089555;52.34375;51.5625;50.78125;48.4375;47.58064516129032;47.65625;47.88306451612903;48.552389705882355;53.125
Pieza_01_foto0185;1;185;65;63;63;63;61;59;57;58;59;59;50.63701923076923;47.817460317460316;49.16914682539682;48.958333333333336;47.57940573770492;45.32574152542373;44.53125;44.67941810344828;45.3125;46.09375
Pieza_01_foto0219;1;219;59;60;64;64;65;69;73;76;76;77;44.53125;46.822916666666664;47.65625;50.0;50.42067307692308;53.000452898550726;51.294948630136986;57.401315789473685;56.54810855263158;60.15625
Pieza_01_foto0255;1;255;57;57;59;74;74;69;67;70;70;70;44.53125;42.96875;46.09375;46.76942567567568;56.22888513513514;51.64175724637681;52.203824626865675;52.67857142857143;54.6875;54.6875
Pieza_01_foto0277;1;277;69;68;68;67;67;65;64;63;62;61;53.79302536231884;53.125;52.75735294117647;52.34375;51.30597014925373;50.78125;49.8046875;49.21875;48.4375;47.14395491803279
Pieza_01_foto0295;1;295;55;55;53;53;55;59;59;59;61;62;42.96875;41.40625;41.40625;41.40625;42.82670454545455;45.67002118644068;45.3125;45.815677966101696;45.3125;48.4375
Pieza_01_foto0318;1;318;70;70;69;68;66;65;63;63;63;63;54.6875;54.408482142857146;53.90625;52.41268382352941;51.5625;50.40865384615385;49.21875;49.21875;49.21875;49.21875
Pieza_01_foto0319;1;319;85;85;79;79;80;76;79;84;83;78;65.67095588235294;66.40625;61.71875;61.71875;62.34375;59.313322368421055;39.07238924050633;63.625372023809526;64.46724397590361;59.52524038461539
Pieza_01_foto0344;1;344;58;58;62;62;55;55;57;61;57;57;43.75;45.218211206896555;45.451108870967744;42.477318548387096;42.96875;42.1875;42.6672149122807;47.61782786885246;42.1875;44.53125
Pieza_01_foto0369;1;369;66;64;64;64;64;64;62;61;61;61;51.5625;50.0;49.52392578125;50.0;49.5849609375;48.5595703125;48.08467741935484;47.42571721311475;47.01588114754098;47.65625
Pieza_01_foto038;1;38;69;69;74;77;68;68;64;62;58;58;53.90625;52.864583333333336;50.55954391891892;60.13595779220779;50.78125;52.263327205882355;49.2919921875;48.4375;43.75;44.74676724137931
Pieza_01_foto039;1;39;64;63;61;60;60;61;63;62;57;56;49.90234375;48.47470238095238;47.65625;46.875;46.875;46.11936475409836;49.21875;40.486391129032256;44.53125;43.75
Pieza_01_foto0416;1;416;53;55;82;82;79;73;77;77;77;73;40.625;42.76988636363637;45.388719512195124;63.938643292682926;60.18591772151899;47.934503424657535;40.625;60.15625;48.77232142857143;55.46875
Pieza_01_foto0437;1;437;68;70;74;68;67;65;64;57;57;55;52.34375;54.6875;57.62246621621622;53.125;51.5625;49.21875;47.216796875;44.53125;44.50383771929825;42.57102272727273
Pieza_01_foto0460;1;460;112;112;113;113;109;103;104;102;102;67;86.00725446428571;86.69084821428571;84.09153761061947;88.22594026548673;63.496272935779814;57.25121359223301;81.01712740384616;79.6875;53.50030637254902;52.34375
Pieza_01_foto0461;1;461;58;68;107;107;107;100;99;97;97;83;45.3125;52.8952205882353;52.39485981308411;83.59375;81.5347546728972;77.703125;77.2885101010101;75.78125;54.51836340206186;64.01543674698796
Pieza_01_foto0521;1;521;70;61;58;60;62;58;61;73;59;61;54.017857142857146;44.53125;45.23168103448276;45.859375;48.16028225806452;45.3125;45.978483606557376;57.03125;44.55773305084746;46.68288934426229
Pieza_01_foto0522;1;522;64;59;59;54;65;67;67;61;61;63;48.9013671875;45.3125;46.05402542372882;42.1875;42.99278846153846;50.78125;51.22434701492537;45.3125;47.041495901639344;49.045138888888886
Pieza_01_foto0545;1;545;83;83;57;83;86;90;56;56;64;57;64.84375;64.66490963855422;43.75;44.53125;64.84375;70.12152777777777;43.75;43.75;49.70703125;44.53125
Pieza_01_foto076;1;76;65;62;62;62;62;55;57;52;54;52;50.49278846153846;48.185483870967744;47.99647177419355;48.4375;48.4375;42.96875;44.53125;40.625;42.042824074074076;40.625
Pieza_01_foto077;1;77;63;63;62;62;62;59;58;53;53;56;49.21875;48.35069444444444;48.12247983870968;48.4375;45.35030241935484;45.828919491525426;41.742995689655174;41.40625;41.40625;42.67578125
Pieza_01_foto098;1;98;58;62;63;67;67;69;69;67;72;72;43.75;45.3125;48.958333333333336;50.54804104477612;52.34375;53.53260869565217;51.25679347826087;52.34375;54.524739583333336;56.25
Pieza_01_foto118;1;118;58;58;59;58;58;66;63;59;60;64;45.3125;43.9385775862069;45.3125;42.1875;45.3125;47.15909090909091;48.46230158730159;46.09375;46.09375;49.4140625
Pieza_01_foto119;1;119;66;66;62;64;64;60;58;63;63;62;51.5625;49.75142045454545;48.021673387096776;46.4111328125;49.8291015625;46.875;45.3125;46.56498015873016;49.15674603174603;47.65625
Pieza_01_foto137;1;137;64;82;81;78;78;75;74;74;70;67;48.828125;59.603658536585364;60.9375;60.9375;59.0244391025641;57.0625;57.8125;56.070523648648646;52.52232142857143;52.34375
Pieza_01_foto138;1;138;86;85;82;80;81;80;76;77;77;75;67.08757267441861;65.7720588235294;63.28125;62.5;63.18479938271605;61.884765625;59.375;59.6489448051948;59.44602272727273;58.59375
Pieza_01_foto152;1;152;62;62;59;59;61;61;60;62;64;64;48.4375;47.127016129032256;45.51112288135593;46.09375;47.0030737704918;47.11834016393443;46.848958333333336;47.69405241935484;48.4375;50.0
Pieza_01_foto153;1;153;60;64;64;65;65;66;68;68;68;68;46.875;46.875;50.0;47.65625;50.78125;50.78125;51.63143382352941;53.125;53.125;52.52757352941177
Pieza_01_foto184;1;184;67;67;60;59;60;61;63;63;64;64;52.34375;52.34375;46.744791666666664;46.09375;46.09375;47.5281762295082;48.94593253968254;49.21875;49.5849609375;49.0478515625
Pieza_01_foto185;1;185;58;59;55;55;60;62;62;61;61;62;45.3125;46.06726694915254;42.96875;42.8125;42.942708333333336;46.875;47.88306451612903;46.50358606557377;46.759733606557376;46.106350806451616
Pieza_01_foto219;1;219;73;73;75;129;129;63;64;67;67;58;57.03125;53.125;57.03125;63.275193798449614;90.69767441860465;73.4375;49.86572265625;47.02658582089552;50.944496268656714;43.305495689655174
Pieza_01_foto255;1;255;67;68;75;75;67;71;71;61;62;62;52.34375;52.97564338235294;55.53125;55.677083333333336;50.0;52.47579225352113;51.6175176056338;46.157786885245905;42.96875;47.76965725806452
Pieza_01_foto277;1;277;55;56;59;60;60;62;62;62;62;63;42.1875;43.41517857142857;45.233050847457626;46.302083333333336;46.875;46.875;48.4375;47.65625;48.4375;48.697916666666664
Pieza_01_foto295;1;295;129;126;58;65;65;114;114;111;59;94;99.18846899224806;91.4186507936508;66.09644396551724;46.88701923076923;47.01923076923077;63.541666666666664;88.89117324561404;57.411317567567565;46.09375;63.78823138297872
Pieza_01_foto318;1;318;57;58;57;57;59;60;62;64;64;64;44.53125;45.3125;44.53125;44.53125;45.3125;46.875;47.442036290322584;49.21875;50.0;50.0
Pieza_01_foto319;1;319;91;91;89;82;79;83;83;90;90;89;71.09375;67.1875;69.46102528089888;53.058307926829265;60.71993670886076;64.75903614457832;64.84375;68.93229166666667;69.01909722222223;69.53125
Pieza_01_foto342;1;342;54;54;54;54;54;54;54;54;54;54;42.1875;42.1875;42.1875;42.1875;42.1875;42.1875;42.1875;42.1875;42.1875;42.1875
Pieza_01_foto344;1;344;62;66;67;63;61;65;68;68;66;66;48.4375;50.46164772727273;52.11054104477612;48.549107142857146;47.65625;47.70432692307692;48.39154411764706;53.125;50.24857954545455;48.68607954545455
Pieza_01_foto368;1;368;59;68;64;63;63;66;66;58;64;65;43.816207627118644;51.263786764705884;49.21875;48.4375;49.21875;50.44981060606061;47.44318181818182;44.89493534482759;47.30224609375;50.69711538461539
Pieza_01_foto369;1;369;81;81;81;81;81;81;81;81;81;81;63.28125;63.28125;63.28125;63.28125;63.28125;63.28125;63.28125;63.28125;63.28125;63.28125
Pieza_01_foto38;1;38;56;60;59;61;64;74;74;71;64;66;42.1875;45.807291666666664;46.09375;45.3125;48.876953125;57.601351351351354;57.8125;47.964348591549296;50.0;50.56818181818182
Pieza_01_foto39;1;39;69;69;68;69;67;68;73;73;70;70;53.90625;49.377264492753625;44.53125;53.44202898550725;51.340951492537314;52.228860294117645;51.5625;55.747003424657535;52.377232142857146;54.6875
Pieza_01_foto416;1;416;79;82;82;81;77;83;91;89;89;56;60.15625;64.0625;62.728658536585364;62.123842592592595;44.53125;62.00112951807229;70.33825549450549;69.53125;56.22366573033708;43.75
Pieza_01_foto437;1;437;53;54;55;90;90;64;77;77;72;66;41.303066037735846;41.232638888888886;42.91193181818182;55.390625;58.40277777777778;48.4375;52.8510551948052;59.66923701298701;53.70008680555556;50.343276515151516
Pieza_01_foto460;1;460;83;85;85;86;86;86;89;89;91;90;64.84375;66.38786764705883;61.36029411764706;66.53343023255815;54.35138081395349;53.25218023255814;69.51369382022472;68.12675561797752;70.93921703296704;69.765625
Pieza_01_foto461;1;461;56;58;58;57;58;65;67;72;72;69;41.40625;45.3125;44.81411637931034;44.53125;44.692887931034484;48.70192307692308;51.20102611940298;54.296875;56.25;47.98460144927536
Pieza_01_foto521;1;521;58;67;70;69;64;64;57;56;59;67;45.3125;43.75;54.330357142857146;45.437047101449274;43.75;49.98779296875;44.53125;43.75;42.96875;51.888992537313435
Pieza_01_foto522;1;522;60;61;61;65;65;81;81;57;56;59;46.875;47.47694672131148;42.96875;47.80048076923077;45.69711538461539;46.498842592592595;59.67399691358025;44.53125;43.038504464285715;45.021186440677965
Pieza_01_foto545;1;545;60;80;82;86;93;89;86;87;87;86;46.875;54.951171875;63.32888719512195;64.0625;72.57224462365592;67.1875;46.875;47.11745689655172;67.51975574712644;67.1875
Pieza_01_foto76;1;76;58;63;65;65;68;70;70;69;73;73;45.3125;46.713789682539684;50.72115384615385;49.21875;50.78125;53.560267857142854;54.6875;53.90625;54.794520547945204;57.03125
Pieza_01_foto77;1;77;63;62;62;67;64;68;68;68;69;69;49.21875;48.4375;47.50504032258065;49.230410447761194;50.0;50.0;53.125;53.125;52.52490942028985;53.90625
Pieza_01_foto98;1;98;69;66;62;63;63;62;61;57;56;52;53.54393115942029;51.124526515151516;47.65625;46.09375;49.21875;47.65625;46.54200819672131;44.53125;42.257254464285715;39.84375
Pieza_02_foto028;2;28;108;108;108;108;108;108;100;108;108;108;84.375;84.375;84.375;84.375;84.375;83.07291666666667;76.75;82.90653935185185;84.375;84.375
Pieza_02_foto066;2;66;65;64;76;79;85;85;86;85;85;85;50.78125;48.486328125;50.34950657894737;59.81012658227848;62.931985294117645;66.40625;67.15116279069767;66.40625;66.40625;66.40625
Pieza_02_foto28;2;28;180;180;170;69;69;62;64;139;92;143;71.11111111111111;71.11111111111111;59.61856617647059;51.630434782608695;52.85326086956522;46.118951612903224;70.1904296875;84.77967625899281;70.60971467391305;82.62674825174825
Pieza_02_foto66;2;66;81;80;79;80;79;79;74;71;62;62;63.28125;61.71875;61.71875;62.4609375;61.71875;59.24643987341772;56.408361486486484;51.55149647887324;43.75;48.4375
Pieza_03_foto0113;3;113;76;72;72;71;74;74;72;72;72;63;59.375;44.58550347222222;56.25;54.6875;57.44298986486486;57.8125;55.642361111111114;55.837673611111114;54.00390625;49.21875
Pieza_03_foto0138;3;138;84;86;85;82;72;72;76;76;62;62;64.0625;66.88771802325581;65.58823529411765;63.88147865853659;42.96875;52.97309027777778;54.8108552631579;58.768503289473685;48.4375;39.36491935483871
Pieza_03_foto0139;3;139;83;83;81;81;62;70;70;66;66;62;63.28125;63.45067771084337;62.885802469135804;60.84104938271605;48.4375;48.10267857142857;54.107142857142854;51.5625;51.37310606060606;48.4375
Pieza_03_foto016;3;16;257;258;249;266;269;270;269;268;207;126;49.80544747081712;49.6124031007752;51.40562248995984;48.1203007518797;47.58364312267658;47.407407407407405;47.58364312267658;47.76119402985075;61.52626811594203;97.93526785714286
Pieza_03_foto0294;3;294;35;61;69;71;73;73;75;74;71;70;27.34375;39.357069672131146;50.50951086956522;54.973591549295776;56.924229452054796;55.982448630136986;58.427083333333336;57.7491554054054;55.006602112676056;54.08482142857143
Pieza_03_foto0328;3;328;58;61;61;61;61;61;64;64;63;60;43.75;45.3125;47.64344262295082;46.86219262295082;46.59323770491803;46.875;47.94921875;50.0;48.697916666666664;46.223958333333336
Pieza_03_foto0345;3;345;54;54;55;57;58;58;59;58;58;58;42.1875;42.1875;41.40625;43.03728070175438;44.53125;45.3125;45.74947033898305;45.3125;45.3125;45.3125
Pieza_03_foto0393;3;393;60;62;62;62;64;65;65;61;60;58;46.875;47.22782258064516;48.4375;48.4375;48.84033203125;50.0;50.39663461538461;47.65625;46.875;45.3125
Pieza_03_foto0411;3;411;108;108;101;109;112;111;110;110;110;80;84.375;82.97887731481481;78.25649752475248;80.64076834862385;86.865234375;83.48113738738739;85.47585227272727;85.9375;81.97443181818181;41.4453125
Pieza_03_foto0445;3;445;48;78;79;80;79;74;79;78;75;74;35.9375;42.93870192307692;61.14517405063291;62.20703125;61.70886075949367;55.46875;61.30340189873418;60.47676282051282;58.0625;57.8125
Pieza_03_foto061;3;61;98;95;95;94;84;84;77;77;68;59;76.42697704081633;73.2154605263158;73.65131578947368;70.87765957446808;65.02046130952381;60.03534226190476;47.3823051948052;57.700892857142854;50.21829044117647;43.644067796610166
Pieza_03_foto113;3;113;66;75;75;76;78;78;74;75;75;79;51.5625;53.947916666666664;58.510416666666664;57.8125;60.09615384615385;60.15625;56.788429054054056;58.333333333333336;50.208333333333336;56.546677215189874
Pieza_03_foto138;3;138;252;252;252;226;226;229;141;135;252;252;50.79365079365079;50.79365079365079;50.79365079365079;56.63716814159292;56.63716814159292;55.89519650655022;90.78014184397163;94.81481481481481;50.79365079365079;50.79365079365079
Pieza_03_foto139;3;139;56;61;61;64;64;56;76;76;78;78;43.75;46.09375;46.875;49.57275390625;45.71533203125;43.75;53.3203125;59.375;60.436698717948715;59.10456730769231
Pieza_03_foto216;3;216;46;52;56;60;64;64;69;64;67;67;35.9375;40.625;43.21986607142857;45.169270833333336;48.76708984375;50.0;53.86096014492754;50.0;50.51305970149254;52.34375
Pieza_03_foto294;3;294;73;75;77;78;76;77;74;72;65;55;56.37842465753425;57.041666666666664;59.679383116883116;60.84735576923077;58.0078125;60.08522727272727;57.8125;54.318576388888886;47.71634615384615;42.96875
Pieza_03_foto311;3;311;62;62;66;69;69;69;67;66;64;62;48.4375;45.75352822580645;44.04592803030303;52.98913043478261;53.90625;53.125;52.017257462686565;51.20738636363637;49.90234375;48.4375
Pieza_03_foto312;3;312;58;61;65;65;65;64;62;60;59;59;43.844288793103445;45.3125;48.79807692307692;50.78125;50.28846153846154;50.0;47.983870967741936;46.875;46.09375;45.52436440677966
Pieza_03_foto328;3;328;63;66;68;68;64;65;65;64;64;64;49.21875;50.24857954545455;52.8952205882353;51.21783088235294;49.21875;48.4375;50.72115384615385;49.51171875;50.0;48.9501953125
Pieza_03_foto345;3;345;61;61;62;62;62;61;60;58;57;57;47.65625;47.65625;47.65625;48.4375;47.681451612903224;47.65625;46.71875;44.436961206896555;43.99671052631579;44.53125
Pieza_03_foto361;3;361;65;65;63;63;63;62;61;61;60;55;50.78125;49.74759615384615;49.21875;49.21875;49.21875;48.4375;47.65625;47.06711065573771;44.53125;42.96875
Pieza_03_foto376;3;376;51;65;83;89;89;88;88;85;79;73;39.0625;46.70673076923077;60.579819277108435;68.96067415730337;69.2942415730337;67.7645596590909;68.03977272727273;64.21875;58.0498417721519;55.56506849315068
Pieza_03_foto38;3;38;127;129;133;133;130;129;132;132;122;103;59.55954724409449;61.60973837209303;57.5187969924812;67.73966165413533;66.10576923076923;64.10489341085271;66.42992424242425;62.079782196969695;50.56992827868852;45.904126213592235
Pieza_03_foto393;3;393;52;54;55;59;59;59;56;57;57;55;40.625;42.07175925925926;42.68465909090909;43.51165254237288;46.09375;45.76271186440678;43.75;44.010416666666664;43.59923245614035;42.96875
Pieza_03_foto411;3;411;74;77;77;77;79;79;76;68;75;75;57.8125;59.27353896103896;60.15625;60.10551948051948;57.8125;61.59018987341772;55.921052631578945;53.125;56.96875;58.59375
Pieza_03_foto445;3;445;59;60;63;64;63;64;65;64;63;52;46.09375;46.09375;48.4375;50.0;43.75;49.71923828125;50.78125;49.76806640625;43.75;25.78125
Pieza_03_foto463;3;463;58;58;56;61;64;64;64;64;62;62;45.3125;45.043103448275865;43.75;44.45440573770492;47.9736328125;50.0;50.0;49.560546875;48.4375;47.88306451612903
Pieza_03_foto464;3;464;65;68;68;65;71;71;71;70;69;69;50.02403846153846;52.251838235294116;52.676930147058826;49.19471153846154;53.14700704225352;55.46875;55.46875;54.642857142857146;53.192934782608695;53.90625
Pieza_03_foto501;3;501;54;52;97;101;101;101;100;102;102;101;36.37152777777778;34.67548076923077;64.08666237113403;77.9316212871287;78.90625;76.91831683168317;77.984375;79.57261029411765;78.90625;77.43657178217822
Pieza_03_foto533;3;533;58;60;64;64;62;62;60;60;60;66;44.53125;46.770833333333336;47.0458984375;48.08349609375;46.900201612903224;48.4375;46.875;46.875;46.875;49.41998106060606
Pieza_03_foto60;3;60;55;59;65;68;68;70;70;77;76;76;42.41477272727273;46.09375;44.15865384615385;51.114430147058826;52.94117647058823;52.36607142857143;54.419642857142854;59.58806818181818;59.375;56.34251644736842
Pieza_03_foto61;3;61;73;71;80;80;88;88;97;98;98;101;57.03125;51.5625;58.994140625;57.44140625;60.40482954545455;67.8799715909091;72.43878865979381;75.90880102040816;76.5625;78.72060643564356
Pieza_05_foto0112;5;112;54;61;74;83;93;100;112;125;138;141;5.787037037037037;9.336577868852459;15.920608108108109;21.875;27.620967741935484;33.4921875;41.343470982142854;47.56875;59.5901268115942;62.83244680851064
Pieza_05_foto0138;5;138;171;171;171;171;171;171;171;171;171;171;74.85380116959064;74.85380116959064;74.85380116959064;74.85380116959064;74.85380116959064;74.85380116959064;74.85380116959064;74.85380116959064;74.85380116959064;74.85380116959064
Pieza_05_foto0162;5;162;152;145;106;106;86;82;74;62;48;36;83.55263157894737;84.2682595710019;81.53320457584311;79.04471846679543;60.75810291155466;64.06760130593432;57.91657799531815;45.88519177038354;37.35236220472441;19.4663167104112
Pieza_05_foto0178;5;178;137;138;132;130;64;66;75;75;67;67;92.7007299270073;92.02898550724638;96.21212121212122;57.27437916414294;47.37942913385827;51.19303268909568;54.509186351706035;55.56955380577428;49.60629921259842;51.52191796920907
Pieza_05_foto0207;5;207;61;73;80;90;97;100;108;116;126;126;23.118626565121982;31.032251105598103;38.12007874015748;45.809273840769904;51.757447844792594;54.10236220472441;57.84485272674249;64.64838446918273;72.31596050493688;73.67829021372329
Pieza_05_foto0220;5;220;228;228;219;188;191;184;173;162;155;143;56.14035087719298;56.14035087719298;58.44748858447488;68.08510638297872;67.01570680628272;69.56521739130434;73.98843930635839;79.01234567901234;82.58064516129032;89.5104895104895
Pieza_05_foto0234;5;234;58;64;63;70;70;64;62;65;65;66;45.3125;49.52392578125;48.87152777777778;51.238839285714285;50.0;48.4375;48.4375;45.3125;50.78125;51.5625
Pieza_05_foto0235;5;235;59;62;65;65;60;60;54;53;56;56;46.09375;46.09375;48.4375;50.26442307692308;43.90625;45.403645833333336;41.40625;41.40625;42.1875;43.289620535714285
Pieza_05_foto027;5;27;64;73;73;95;110;126;127;138;154;155;4.822834645669292;9.060511271707474;9.071297594649984;21.0940737670949;29.591982820329278;38.557680289963756;42.26548453096906;48.4594317014721;57.63881787503835;62.26568453136906
Pieza_05_foto028;5;28;171;155;98;127;126;63;79;79;73;65;74.85380116959064;77.09677419354838;74.00350765306122;94.40206692913385;78.06919642857143;46.42857142857143;49.90110759493671;61.71875;54.29152397260274;46.79086538461539
Pieza_05_foto04;5;4;105;105;105;105;105;105;105;105;105;105;82.03125;82.03125;82.03125;82.03125;82.03125;82.03125;82.03125;82.03125;82.03125;82.03125
Pieza_05_foto067;5;67;212;212;167;89;50;54;54;49;64;124;60.37735849056604;60.37735849056604;65.91504491017965;27.659761235955056;45.921875;39.68460648148148;45.99326599326599;37.691326530612244;68.27392578125;88.41985887096774
Pieza_05_foto082;5;82;83;96;109;117;131;138;143;157;164;167;0.6212349397590361;9.5947265625;15.632167431192661;20.239049145299145;28.35162213740458;33.56544384057971;36.49475524475525;43.769904458598724;49.25685975609756;52.49812874251497
Pieza_05_foto112;5;112;131;104;104;127;127;119;107;98;88;79;96.85114503816794;81.25;81.12229567307692;93.0179625984252;96.21062992125984;88.1827731092437;80.90683411214954;73.47735969387755;65.86470170454545;61.71875
Pieza_05_foto162;5;162;200;200;200;200;200;200;200;200;183;170;63.5;63.5;63.5;63.5;63.5;63.5;63.5;63.5;69.39890710382514;74.70588235294117
Pieza_05_foto178;5;178;133;133;133;133;133;118;126;133;133;133;95.48872180451127;95.48872180451127;95.48872180451127;95.48872180451127;89.094784204606;92.1259842519685;96.8941382327209;95.48280149191878;95.48872180451127;95.48872180451127
Pieza_05_foto207;5;207;139;127;114;104;101;97;89;77;71;57;91.36690647482014;91.74158348316696;87.29106230142285;79.77740763173834;78.66999298355033;75.13596882863868;68.38892329470052;58.819920237243075;51.54707774204281;42.5887553529493
